2016-04-13 15:31:10,170 ERROR [errorlog] java.net.MalformedURLException: no protocol: /Users/kapil/Nayan-workspace/JabongGenericFramework/branchmaster/Jabong_GenericTestAutomationFramework/auto-test-executor/src/main/resources/Jabong_DesktopAutomatedTests/External_Files/JCart-IntegrationTests .xml
java.net.MalformedURLException: no protocol: /Users/kapil/Nayan-workspace/JabongGenericFramework/branchmaster/Jabong_GenericTestAutomationFramework/auto-test-executor/src/main/resources/Jabong_DesktopAutomatedTests/External_Files/JCart-IntegrationTests .xml
	at java.net.URL.<init>(URL.java:567)
	at java.net.URL.<init>(URL.java:464)
	at java.net.URL.<init>(URL.java:413)
	at com.eviware.soapui.impl.wsdl.WsdlProject.<init>(WsdlProject.java:215)
	at com.eviware.soapui.impl.wsdl.WsdlProject.<init>(WsdlProject.java:166)
	at com.eviware.soapui.impl.wsdl.WsdlProject.<init>(WsdlProject.java:161)
	at com.eviware.soapui.impl.wsdl.WsdlProject.<init>(WsdlProject.java:146)
	at com.auto.solution.TestDrivers.InvokeAPI.accessSoapUIProject(InvokeAPI.java:35)
	at com.auto.solution.TestDrivers.InvokeAPI.invoke(InvokeAPI.java:72)
	at com.auto.solution.TestDrivers.StepSimulator.simulateTestStep(StepSimulator.java:486)
	at com.auto.solution.TestEngine.TestEngine.ExecuteTestCase(TestEngine.java:219)
	at com.auto.solution.TestEngine.TestEngine.initiateExecution(TestEngine.java:395)
	at com.auto.solution.TestExecutor.TestRunner.main(TestRunner.java:26)
2016-04-13 15:34:12,831 ERROR [errorlog] java.lang.NullPointerException: Cannot invoke method executeQuery() on null object
java.lang.NullPointerException: Cannot invoke method executeQuery() on null object
	at org.codehaus.groovy.runtime.NullObject.invokeMethod(NullObject.java:88)
	at org.codehaus.groovy.runtime.callsite.PogoMetaClassSite.call(PogoMetaClassSite.java:45)
	at org.codehaus.groovy.runtime.callsite.CallSiteArray.defaultCall(CallSiteArray.java:45)
	at org.codehaus.groovy.runtime.callsite.NullCallSite.call(NullCallSite.java:32)
	at org.codehaus.groovy.runtime.callsite.CallSiteArray.defaultCall(CallSiteArray.java:45)
	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.call(AbstractCallSite.java:110)
	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.call(AbstractCallSite.java:122)
	at Script1.run(Script1.groovy:4)
	at com.eviware.soapui.support.scripting.groovy.SoapUIGroovyScriptEngine.run(SoapUIGroovyScriptEngine.java:96)
	at com.eviware.soapui.impl.wsdl.teststeps.WsdlGroovyScriptTestStep.run(WsdlGroovyScriptTestStep.java:149)
	at com.eviware.soapui.impl.wsdl.support.AbstractTestCaseRunner.runTestStep(AbstractTestCaseRunner.java:235)
	at com.eviware.soapui.impl.wsdl.testcase.WsdlTestCaseRunner.runCurrentTestStep(WsdlTestCaseRunner.java:48)
	at com.eviware.soapui.impl.wsdl.support.AbstractTestCaseRunner.internalRun(AbstractTestCaseRunner.java:148)
	at com.eviware.soapui.impl.wsdl.support.AbstractTestCaseRunner.internalRun(AbstractTestCaseRunner.java:43)
	at com.eviware.soapui.impl.wsdl.support.AbstractTestRunner.run(AbstractTestRunner.java:135)
	at com.eviware.soapui.impl.wsdl.support.AbstractTestRunner.start(AbstractTestRunner.java:77)
	at com.eviware.soapui.impl.wsdl.testcase.WsdlTestCase.run(WsdlTestCase.java:640)
	at com.eviware.soapui.impl.wsdl.testcase.WsdlTestCase.run(WsdlTestCase.java:73)
	at com.auto.solution.TestDrivers.InvokeAPI.invoke(InvokeAPI.java:79)
	at com.auto.solution.TestDrivers.StepSimulator.simulateTestStep(StepSimulator.java:486)
	at com.auto.solution.TestEngine.TestEngine.ExecuteTestCase(TestEngine.java:219)
	at com.auto.solution.TestEngine.TestEngine.initiateExecution(TestEngine.java:395)
	at com.auto.solution.TestExecutor.TestRunner.main(TestRunner.java:26)
2016-04-13 15:38:54,979 ERROR [errorlog] java.lang.NullPointerException: Cannot invoke method executeQuery() on null object
java.lang.NullPointerException: Cannot invoke method executeQuery() on null object
	at org.codehaus.groovy.runtime.NullObject.invokeMethod(NullObject.java:88)
	at org.codehaus.groovy.runtime.callsite.PogoMetaClassSite.call(PogoMetaClassSite.java:45)
	at org.codehaus.groovy.runtime.callsite.CallSiteArray.defaultCall(CallSiteArray.java:45)
	at org.codehaus.groovy.runtime.callsite.NullCallSite.call(NullCallSite.java:32)
	at org.codehaus.groovy.runtime.callsite.CallSiteArray.defaultCall(CallSiteArray.java:45)
	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.call(AbstractCallSite.java:110)
	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.call(AbstractCallSite.java:122)
	at Script1.run(Script1.groovy:4)
	at com.eviware.soapui.support.scripting.groovy.SoapUIGroovyScriptEngine.run(SoapUIGroovyScriptEngine.java:96)
	at com.eviware.soapui.impl.wsdl.teststeps.WsdlGroovyScriptTestStep.run(WsdlGroovyScriptTestStep.java:149)
	at com.eviware.soapui.impl.wsdl.support.AbstractTestCaseRunner.runTestStep(AbstractTestCaseRunner.java:235)
	at com.eviware.soapui.impl.wsdl.testcase.WsdlTestCaseRunner.runCurrentTestStep(WsdlTestCaseRunner.java:48)
	at com.eviware.soapui.impl.wsdl.support.AbstractTestCaseRunner.internalRun(AbstractTestCaseRunner.java:148)
	at com.eviware.soapui.impl.wsdl.support.AbstractTestCaseRunner.internalRun(AbstractTestCaseRunner.java:43)
	at com.eviware.soapui.impl.wsdl.support.AbstractTestRunner.run(AbstractTestRunner.java:135)
	at com.eviware.soapui.impl.wsdl.support.AbstractTestRunner.start(AbstractTestRunner.java:77)
	at com.eviware.soapui.impl.wsdl.testcase.WsdlTestCase.run(WsdlTestCase.java:640)
	at com.eviware.soapui.impl.wsdl.testcase.WsdlTestCase.run(WsdlTestCase.java:73)
	at com.auto.solution.TestDrivers.InvokeAPI.invoke(InvokeAPI.java:84)
	at com.auto.solution.TestDrivers.StepSimulator.simulateTestStep(StepSimulator.java:486)
	at com.auto.solution.TestEngine.TestEngine.ExecuteTestCase(TestEngine.java:219)
	at com.auto.solution.TestEngine.TestEngine.initiateExecution(TestEngine.java:395)
	at com.auto.solution.TestExecutor.TestRunner.main(TestRunner.java:26)
2016-04-13 15:41:37,886 ERROR [errorlog] java.lang.NullPointerException: Cannot invoke method executeQuery() on null object
java.lang.NullPointerException: Cannot invoke method executeQuery() on null object
	at org.codehaus.groovy.runtime.NullObject.invokeMethod(NullObject.java:88)
	at org.codehaus.groovy.runtime.callsite.PogoMetaClassSite.call(PogoMetaClassSite.java:45)
	at org.codehaus.groovy.runtime.callsite.CallSiteArray.defaultCall(CallSiteArray.java:45)
	at org.codehaus.groovy.runtime.callsite.NullCallSite.call(NullCallSite.java:32)
	at org.codehaus.groovy.runtime.callsite.CallSiteArray.defaultCall(CallSiteArray.java:45)
	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.call(AbstractCallSite.java:110)
	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.call(AbstractCallSite.java:122)
	at Script1.run(Script1.groovy:4)
	at com.eviware.soapui.support.scripting.groovy.SoapUIGroovyScriptEngine.run(SoapUIGroovyScriptEngine.java:96)
	at com.eviware.soapui.impl.wsdl.teststeps.WsdlGroovyScriptTestStep.run(WsdlGroovyScriptTestStep.java:149)
	at com.eviware.soapui.impl.wsdl.support.AbstractTestCaseRunner.runTestStep(AbstractTestCaseRunner.java:235)
	at com.eviware.soapui.impl.wsdl.testcase.WsdlTestCaseRunner.runCurrentTestStep(WsdlTestCaseRunner.java:48)
	at com.eviware.soapui.impl.wsdl.support.AbstractTestCaseRunner.internalRun(AbstractTestCaseRunner.java:148)
	at com.eviware.soapui.impl.wsdl.support.AbstractTestCaseRunner.internalRun(AbstractTestCaseRunner.java:43)
	at com.eviware.soapui.impl.wsdl.support.AbstractTestRunner.run(AbstractTestRunner.java:135)
	at com.eviware.soapui.impl.wsdl.support.AbstractTestRunner.start(AbstractTestRunner.java:77)
	at com.eviware.soapui.impl.wsdl.testcase.WsdlTestCase.run(WsdlTestCase.java:640)
	at com.eviware.soapui.impl.wsdl.testcase.WsdlTestCase.run(WsdlTestCase.java:73)
	at com.auto.solution.TestDrivers.InvokeAPI.invoke(InvokeAPI.java:84)
	at com.auto.solution.TestDrivers.StepSimulator.simulateTestStep(StepSimulator.java:486)
	at com.auto.solution.TestEngine.TestEngine.ExecuteTestCase(TestEngine.java:219)
	at com.auto.solution.TestEngine.TestEngine.initiateExecution(TestEngine.java:395)
	at com.auto.solution.TestExecutor.TestRunner.main(TestRunner.java:26)
